"Table 2-8:  U.S. Greenhouse Gas Emissions and Removals (Net Flux) from Land Use, Land-Use Change, and Forestry (MMT CO2 Eq.)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Land-Use Category,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Forest Land Remaining Forest Land,-769.7,(774.3),(776.4),(773.5),(763.9),(757.1),(757.8),(753.7),(748.1),(732.9),(706.8),(715.0),(668.9),(705.0),(615.8),(674.0),(699.3),(668.3),(658.8),(635.5),(672.0),(683.1),(674.2),(666.9),(692.8),(606.6),(717.3),(670.1),(664.6),(631.8),(642.2)
Changes in Forest Carbon Stocksa,-774.0,(778.0),(777.8),(774.9),(768.3),(758.2),(760.9),(754.6),(749.8),(737.9),(716.2),(719.2),(682.6),(714.4),(634.5),(687.3),(708.1),(682.2),(667.0),(645.5),(675.7),(690.5),(684.5),(677.2),(698.6),(628.4),(725.6),(688.3),(677.1),(634.8),(668.1)
Non-CO2 Emissions from Forest Firesb,4.1,3.5 ,1.2 ,1.1 ,4.2 ,0.8 ,2.6 ,0.4 ,1.2 ,4.4 ,8.8 ,3.6 ,13.1 ,8.8 ,18.2 ,12.8 ,8.3 ,13.3 ,7.6 ,9.5 ,3.2 ,6.9 ,9.8 ,9.8 ,5.3 ,21.3 ,7.8 ,17.7 ,11.9 ,2.5 ,25.3 
N2O Emissions from Forest Soilsc,0.1,0.1 ,0.1 ,0.2 ,0.2 ,0.3 ,0.4 ,0.4 ,0.4 ,0.6 ,0.5 ,0.5 ,0.6 ,0.5 ,0.5 ,0.5 ,0.5 ,0.5 ,0.5 ,0.5 ,0.5 ,0.5 ,0.5 ,0.5 ,0.5 ,0.5 ,0.5 ,0.5 ,0.5 ,0.5 ,0.5 
Non-CO2 Emissions from Drained Organic Soilsd,0.1,0.1 ,0.1 ,0.1 ,0.1 ,0.1 ,0.1 ,0.1 ,0.1 ,0.1 ,0.1 ,0.1 ,0.1 ,0.1 ,0.1 ,0.1 ,0.1 ,0.1 ,0.1 ,0.1 ,0.1 ,0.1 ,0.1 ,0.1 ,0.1 ,0.1 ,0.1 ,0.1 ,0.1 ,0.1 ,0.1 
Land Converted to Forest Land,-98.6,(98.6),(98.6),(98.6),(98.7),(98.7),(98.7),(98.7),(98.8),(98.8),(98.8),(98.9),(98.9),(99.0),(99.0),(99.1),(99.1),(99.1),(99.2),(99.2),(99.2),(99.3),(99.3),(99.3),(99.3),(99.4),(99.5),(99.5),(99.5),(99.5),(99.5)
Changes in Forest Carbon Stockse,-98.6,(98.6),(98.6),(98.6),(98.7),(98.7),(98.7),(98.7),(98.8),(98.8),(98.8),(98.9),(98.9),(99.0),(99.0),(99.1),(99.1),(99.1),(99.2),(99.2),(99.2),(99.3),(99.3),(99.3),(99.3),(99.4),(99.5),(99.5),(99.5),(99.5),(99.5)
Cropland Remaining Cropland,-23.2,(29.0),(25.5),(11.6),(19.3),(12.1),(27.5),(19.1),(9.9),(18.0),(23.7),(27.2),(32.0),(24.1),(26.2),(29.0),(25.2),(29.2),(23.0),(14.0),(18.6),(31.8),(26.4),(15.3),(12.2),(12.8),(22.7),(22.3),(16.6),(14.5),(23.3)
Changes in Mineral and Organic Soil Carbon Stocks,-23.2,(29.0),(25.5),(11.6),(19.3),(12.1),(27.5),(19.1),(9.9),(18.0),(23.7),(27.2),(32.0),(24.1),(26.2),(29.0),(25.2),(29.2),(23.0),(14.0),(18.6),(31.8),(26.4),(15.3),(12.2),(12.8),(22.7),(22.3),(16.6),(14.5),(23.3)
Land Converted to Cropland,51.8,52.6 ,53.2 ,52.5 ,52.8 ,57.1 ,56.1 ,59.2 ,55.9 ,56.1 ,55.3 ,55.8 ,53.4 ,53.2 ,52.0 ,52.0 ,50.9 ,51.1 ,53.3 ,53.5 ,54.9 ,52.0 ,53.2 ,54.1 ,55.2 ,55.8 ,54.1 ,54.3 ,54.0 ,53.9 ,54.4 
