"Table 9-2: Revisions to U.S. Greenhouse Gas Emissions and Removals (Net Flux) from Land Use, Land-Use Change, and Forestry (MMT CO2 Eq.)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Land-Use Category,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,Average Annual Change
Forest Land Remaining Forest Land,16.2,5.3,0.6,0.4,3.5,1.4,-3.1,0.5,6.2,7.4,7.7,3.1,5.3,-3.5,-13.8,-21.2,10.7,3.1,6,2.6,3.6,-19.4,-12.2,1.8,-2.3,44,-1.6,-29.2,17.7,43.7,2.8
Changes in Forest Carbon Stocksa,13.6,3.5,-0.1,-0.3,0.7,1.1,-4.6,0.3,6.1,5.1,1.7,1.1,6.9,-2.1,-20,-25.7,5.5,3.5,2.1,0.2,5.2,-22.3,-7.9,-3.7,1.7,43,-3.7,-28.6,21.5,57,2
Non-CO2 Emissions from Forest Fires?,2.7,1.8,0.7,0.8,2.9,0.3,1.5,0.2,0.2,2.3,6,2,-1.5,-1.3,6.3,4.6,5.3,-0.4,4,2.4,-1.5,2.9,-4.3,5.5,-3.9,1,2.1,-0.6,-3.8,-13.3,0.8
N2O Emissions from Forest Soils?,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC
Non-CO2 Emissions from Drained Organic Soils?,(+),(+),(+),(+),(+),(+),(+),(+),(+),(+),(+),(+),(+),(+),(+),(+),(+),(+),(+),(+),(+),(+),(+),(+),(+),(+),(+),(+),(+),(+),(+)
Land Converted to Forest Land,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4
Changes in Forest Carbon Stocks?,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4
Cropland Remaining Cropland,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,(+),(+),(+),(+),(+)
Changes in Mineral and Organic Soil Carbon Stocks,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,(+),(+),(+),(+),(+)
Land Converted to Cropland,+,+,+,+,(+),(+),(+),(+),(+),-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.3,-0.3,-0.3,-0.3,-0.3,-0.1
Changes in all Ecosystem Carbon Stocks?,+,+,+,+,(+),(+),(+),(+),(+),-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.3,-0.3,-0.3,-0.3,-0.3,-0.1
Grassland Remaining Grassland,-1.4,-1.4,-1.4,-1.4,-1.4,-1.4,-1.3,-1.3,-1.3,-1.3,-1.3,-1.3,-1.3,-1.3,-1.3,-1.3,-1.3,-1.3,-1.3,-1.3,-1.2,-1.2,-1.2,-1.2,-1.2,-1.2,-1.8,-2,-2,-2.1,-1.4
Changes in Mineral and Organic Soil Carbon Stocks,-1.4,-1.4,-1.4,-1.4,-1.4,-1.4,-1.3,-1.3,-1.3,-1.3,-1.3,-1.3,-1.3,-1.3,-1.3,-1.3,-1.3,-1.3,-1.3,-1.3,-1.2,-1.2,-1.2,-1.2,-1.2,-1.2,-1.8,-2,-2,-2.1,-1.4
Non-CO2 Emissions from Grassland Fires?,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC
Land Converted to Grassland,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,1.5,1.7,1.8,1.7,2.9
Changes in all Ecosystem Carbon Stocks?,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,1.5,1.7,1.8,1.7,2.9
Wetlands Remaining Wetlands,18.2,18.4,18.5,18.6,18.8,18.9,18.9,19,19.2,19.3,19.3,19.5,19.7,19.7,19.8,19.8,19.8,19.8,19.9,19.9,19.9,19.9,19.9,19.9,19.9,19.9,19.9,19.9,19.9,19.9,19.5
Changes in Organic Soil Carbon Stocks in Peatlands,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,(+),(+),(+)
"Changes in Biomass, DOM, and Soil Carbon Stocks in Coastal Wetlands",NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,(+),(+),(+)
